user_id,product_id,product_name,view_time,visit_count,liked
25,241,Product_CC,668,11,1
22,265,Product_QC,775,8,0
43,291,Product_HT,168,20,0
42,117,Product_VF,206,12,1
11,192,Product_LJ,621,6,0
19,150,Product_XI,982,7,1
45,120,Product_HR,838,16,1
18,108,Product_HZ,931,20,1
14,227,Product_YY,856,1,0
8,229,Product_XS,410,14,0
8,121,Product_QB,837,2,0
49,161,Product_TV,917,17,1
23,197,Product_LY,956,10,0
39,255,Product_NR,834,7,0
32,298,Product_NP,547,3,0
11,207,Product_MS,446,20,1
34,271,Product_SP,262,19,0
37,121,Product_ZL,747,17,0
39,243,Product_AJ,550,20,1
9,208,Product_YP,872,11,1
18,134,Product_PC,891,14,1
3,155,Product_PV,531,9,1
31,120,Product_IU,837,16,0
11,271,Product_PB,366,13,1
49,296,Product_RH,184,18,1
12,255,Product_PK,307,8,1
32,167,Product_WL,296,9,1
41,206,Product_QT,256,4,1
5,250,Product_IV,205,12,0
39,152,Product_GG,408,1,1
35,250,Product_MA,896,15,0
18,110,Product_OL,787,13,1
7,196,Product_NZ,422,10,1
20,101,Product_EP,878,5,0
28,285,Product_BZ,117,16,1
26,254,Product_YA,378,19,1
42,247,Product_MH,758,13,1
7,240,Product_SC,97,3,0
37,140,Product_HY,583,17,1
7,116,Product_GO,176,3,1
14,178,Product_UI,895,15,0
46,294,Product_HZ,590,10,1
10,225,Product_WV,834,10,1
3,282,Product_ID,156,10,1
16,213,Product_VP,964,3,0
38,105,Product_KZ,222,18,0
12,296,Product_PC,587,18,0
31,109,Product_FB,530,13,0
37,167,Product_BU,872,5,0
47,178,Product_NY,631,14,1
34,104,Product_AQ,334,4,1
42,105,Product_RW,708,3,0
29,232,Product_NT,498,5,0
14,256,Product_VA,705,17,0
18,208,Product_LQ,664,3,0
28,147,Product_XL,941,1,0
22,188,Product_EC,963,14,0
39,228,Product_HJ,214,20,0
2,159,Product_RI,987,10,0
29,118,Product_AX,57,18,0
8,292,Product_AR,664,6,0
21,253,Product_RS,465,1,1
11,296,Product_TN,555,10,0
41,181,Product_WW,55,2,0
28,267,Product_NJ,464,11,1
39,156,Product_AB,183,6,1
22,212,Product_DM,268,20,1
46,154,Product_RQ,546,10,0
29,204,Product_MR,91,8,1
23,251,Product_XP,412,4,0
39,165,Product_MR,892,15,0
36,137,Product_YT,368,16,1
7,167,Product_KA,61,7,0
12,201,Product_BC,300,5,1
43,263,Product_YS,97,17,1
25,116,Product_EZ,252,17,1
48,228,Product_MQ,706,4,0
19,195,Product_TI,910,3,0
13,172,Product_CV,972,3,1
7,106,Product_CK,184,10,1
31,206,Product_WI,500,17,0
20,117,Product_QB,557,18,1
26,119,Product_MF,32,15,1
7,270,Product_EZ,883,15,1
15,237,Product_LD,616,6,1
5,242,Product_VZ,819,6,0
2,251,Product_TP,912,14,1
30,117,Product_NG,865,12,1
47,258,Product_NS,586,6,0
26,247,Product_EA,697,8,0
46,155,Product_GR,447,13,0
19,131,Product_JX,377,4,0
24,140,Product_QE,739,18,0
19,183,Product_KC,242,11,1
21,179,Product_NY,558,11,1
23,140,Product_LX,624,3,0
15,258,Product_AM,25,16,1
35,248,Product_OQ,729,19,0
3,166,Product_CB,498,6,1
31,130,Product_VA,770,5,0
3,123,Product_LL,645,9,1
15,270,Product_YW,833,3,1
43,297,Product_HK,926,17,1
2,184,Product_XW,878,18,1
20,151,Product_KS,800,15,1
29,280,Product_LC,300,11,1
49,136,Product_TB,73,14,1
20,127,Product_VN,459,18,1
37,148,Product_IG,910,7,0
15,268,Product_AA,547,17,0
36,263,Product_ON,518,8,1
15,168,Product_CY,257,9,1
11,102,Product_EG,749,9,1
4,109,Product_ZJ,173,16,1
47,199,Product_XE,499,14,0
28,170,Product_TT,542,1,1
19,265,Product_XR,54,16,1
12,104,Product_SF,955,6,0
30,189,Product_JK,979,19,0
42,267,Product_MR,330,1,1
38,282,Product_SN,885,8,0
21,174,Product_PW,117,2,1
17,189,Product_QJ,170,8,1
29,156,Product_YT,414,16,1
27,202,Product_OB,633,6,1
26,281,Product_MP,680,4,1
9,296,Product_ZR,91,6,0
45,160,Product_KV,468,10,1
37,296,Product_IJ,17,6,1
16,107,Product_DJ,496,18,0
16,101,Product_TS,846,4,1
10,144,Product_CT,548,19,0
2,289,Product_DQ,309,15,0
47,200,Product_YI,684,16,0
29,231,Product_ZW,30,19,0
10,250,Product_PZ,952,5,1
14,116,Product_PQ,223,11,1
